Provider,TotalClaims,TotalReimbursement,UniquePatients,InpatientCount
PRV51002,205,53790,169,0
PRV51006,102,30720,81,0
PRV51009,39,27230,30,2
PRV51010,38,64580,25,6
PRV51018,190,61620,146,0
PRV51019,6,3590,6,0
PRV51020,45,24110,38,2
PRV51022,124,141580,103,7
PRV51028,9,1490,9,0
PRV51033,41,7740,41,1
PRV51034,48,7670,34,0
PRV51039,225,277100,195,20
PRV51050,344,91240,230,0
PRV51051,362,133870,167,6
PRV51069,698,298950,235,6
PRV51073,143,1035020,105,90
PRV51079,25,104380,24,12
PRV51080,87,117590,74,10
PRV51085,49,42770,42,2
PRV51087,6,5550,6,1
PRV51088,306,124880,244,0
PRV51092,18,8840,14,0
PRV51094,48,16450,19,0
PRV51095,79,12770,44,0
PRV51099,2,37000,2,2
PRV51106,7,450,7,0
PRV51107,14,1560,10,0
PRV51116,23,6930,16,0
PRV51124,1,35000,1,1
PRV51127,28,12120,23,1
PRV51133,9,19270,9,2
PRV51150,34,14650,27,0
PRV51157,48,9770,45,0
PRV51158,200,76630,185,3
PRV51161,563,144070,213,0
PRV51162,58,220260,57,23
PRV51163,166,273010,163,25
PRV51172,299,108530,265,3
PRV51174,45,13790,44,0
PRV51177,114,112170,106,8
PRV51182,7,600,7,0
PRV51184,13,4320,13,0
PRV51187,10,1910,10,0
PRV51188,149,123870,144,1
PRV51192,1,60,1,0
PRV51193,23,8430,22,0
PRV51195,24,28910,24,4
PRV51197,8,3950,8,0
PRV51199,12,5660,12,0
PRV51208,14,1240,14,0
PRV51220,18,1240,17,0
PRV51223,8,1230,8,0
PRV51227,6,1780,6,0
PRV51246,8,1230,7,0
PRV51254,28,66150,24,4
PRV51257,18,3130,14,0
PRV51268,59,38300,32,5
PRV51269,129,38050,104,0
PRV51270,57,121330,51,10
PRV51275,19,3470,16,0
PRV51278,29,12630,24,0
PRV51283,193,45550,144,0
PRV51291,34,20500,25,2
PRV51294,6,820,6,0
PRV51310,17,6510,13,0
PRV51317,8,106000,8,8
PRV51319,2,10000,2,2
PRV51320,3,430,2,0
PRV51321,48,8240,20,0
PRV51332,12,83500,12,11
PRV51333,12,82000,11,12
PRV51339,17,24540,17,4
PRV51343,109,167700,106,11
PRV51359,30,19930,30,1
PRV51365,7,53100,7,5
PRV51367,4,810,4,0
PRV51370,47,17280,46,0
PRV51372,35,147970,33,10
PRV51373,59,129300,59,7
PRV51374,40,72350,39,6
PRV51375,42,17010,42,1
PRV51381,92,74780,91,5
PRV51384,76,358600,75,21
PRV51385,38,11600,36,0
PRV51400,29,8070,29,1
PRV51402,6,15310,6,3
PRV51407,344,2922290,318,272
PRV51411,145,39450,136,0
PRV51413,7,13290,7,2
PRV51417,5,22420,5,1
PRV51420,15,98540,15,5
PRV51445,16,5790,16,0
PRV51450,57,50290,57,5
PRV51452,8,173250,8,6
PRV51457,57,43130,57,6
PRV51461,15,8310,15,1
PRV51463,59,74030,58,8
PRV51473,33,91220,32,11
PRV51481,3,3050,3,0
PRV51485,57,226760,55,19
PRV51489,2,1400,2,0
PRV51493,36,13320,36,0
PRV51498,74,23560,64,1
PRV51506,47,14300,46,0
PRV51512,89,135010,87,9
PRV51513,12,7510,11,0
PRV51519,31,10890,30,0
PRV51520,44,65920,43,1
PRV51524,54,85980,53,7
PRV51530,43,20170,41,0
PRV51537,8,16110,8,1
PRV51538,231,75560,199,0
PRV51543,73,59330,72,5
PRV51545,96,187440,91,21
PRV51548,13,3140,13,0
PRV51559,5,22090,5,2
PRV51561,48,105680,47,6
PRV51565,21,43880,21,6
PRV51575,29,53590,28,5
PRV51581,328,85670,251,0
PRV51589,6,56820,6,3
PRV51591,224,190510,212,16
PRV51594,75,205080,75,17
PRV51597,38,45400,38,7
PRV51603,112,22790,100,0
PRV51615,14,5730,14,0
PRV51633,20,64890,20,6
PRV51643,8,6490,8,0
PRV51646,4,820,4,0
PRV51648,29,111170,29,5
PRV51649,20,4030,20,0
PRV51651,2,220,2,0
PRV51659,4,270,4,0
PRV51662,104,26080,88,0
PRV51663,103,64100,92,5
PRV51667,6,400,6,0
PRV51677,287,94300,102,2
PRV51680,33,47030,30,4
PRV51683,2,100,2,0
PRV51684,54,52400,30,6
PRV51686,11,1730,11,0
PRV51700,28,11890,26,0
PRV51701,36,8860,35,0
PRV51714,10,2220,10,0
PRV51717,1,10,1,0
PRV51728,3,460,3,0
PRV51730,99,29990,84,0
PRV51756,10,1800,10,0
PRV51757,28,11450,28,0
PRV51760,18,2550,13,0
PRV51768,4,420,4,0
PRV51772,17,5110,16,0
PRV51777,114,29660,74,0
PRV51782,21,176000,19,21
PRV51783,19,2910,19,0
PRV51785,2,2790,2,0
PRV51791,4,1010,3,0
PRV51800,4,1260,3,0
PRV51804,2,13000,2,2
PRV51808,6,32000,6,6
PRV51814,1,57000,1,1
PRV51817,6,77000,6,6
PRV51825,19,165000,19,19
PRV51832,1,4000,1,1
PRV51834,1,13000,1,1
PRV51835,3,22000,3,3
PRV51839,85,269480,81,25
PRV51844,93,19610,78,0
PRV51850,32,63120,29,7
PRV51853,120,28860,102,0
PRV51854,108,432330,99,48
PRV51866,43,77500,41,6
PRV51880,14,3830,14,0
PRV51881,221,54840,181,0
PRV51882,61,11010,40,0
PRV51883,27,36690,17,3
PRV51893,16,13680,11,0
PRV51900,130,24480,80,0
